"2006-01-01","703"
"2006-01-08","694"
"2006-01-15","668"
"2006-01-22","638"
"2006-01-29","647"
"2006-02-05","600"
"2006-02-12","637"
"2006-02-19","680"
"2006-02-26","674"
"2006-03-05","777"
"2006-03-12","766"
"2006-03-19","734"
"2006-03-26","809"
"2006-04-02","753"
"2006-04-09","641"
"2006-04-16","522"
"2006-04-23","459"
"2006-04-30","450"
"2006-05-07","390"
"2006-05-14","312"
"2006-05-21","332"
"2006-05-28","282"
"2006-06-04","230"
"2006-06-11","235"
"2006-06-18","222"
"2006-06-25","187"
"2006-07-02","209"
"2006-07-09","205"
"2006-07-16","246"
"2006-07-23","222"
"2006-07-30","194"
"2006-08-06","237"
"2006-08-13","238"
"2006-08-20","195"
"2006-08-27","196"
"2006-09-03","219"
"2006-09-10","177"
"2006-09-17","198"
"2006-09-24","183"
"2006-10-01","189"
"2006-10-08","223"
"2006-10-15","231"
"2006-10-22","234"
"2006-10-29","306"
"2006-11-05","397"
"2006-11-12","344"
"2006-11-19","346"
"2006-11-26","392"
"2006-12-03","378"
"2006-12-10","452"
"2006-12-17","442"
"2006-12-24","515"
"2006-12-31","511"
"2007-01-07","434"
"2007-01-14","417"
"2007-01-21","456"
"2007-01-28","471"
"2007-02-04","552"
"2007-02-11","664"
"2007-02-18","702"
"2007-02-25","763"
"2007-03-04","694"
"2007-03-11","618"
"2007-03-18","670"
"2007-03-25","582"
"2007-04-01","550"
"2007-04-08","622"
"2007-04-15","520"
"2007-04-22","435"
"2007-04-29","397"
"2007-05-06","386"
"2007-05-13","343"
"2007-05-20","337"
"2007-05-27","290"
"2007-06-03","266"
"2007-06-10","211"
"2007-06-17","219"
"2007-06-24","221"
"2007-07-01","210"
"2007-07-08","236"
"2007-07-15","223"
"2007-07-22","248"
"2007-07-29","227"
"2007-08-05","240"
"2007-08-12","248"
"2007-08-19","214"
"2007-08-26","269"
"2007-09-02","233"
"2007-09-09","244"
"2007-09-16","240"
"2007-09-23","214"
"2007-09-30","250"
"2007-10-07","224"
"2007-10-14","229"
"2007-10-21","212"
"2007-10-28","206"
"2007-11-04","244"
"2007-11-11","254"
"2007-11-18","232"
"2007-11-25","290"
"2007-12-02","305"
"2007-12-09","427"
"2007-12-16","442"
"2007-12-23","549"
"2007-12-30","529"
"2008-01-06","597"
"2008-01-13","502"
"2008-01-20","592"
"2008-01-27","611"
"2008-02-03","580"
"2008-02-10","460"
"2008-02-17","460"
"2008-02-24","371"
"2008-03-02","343"
"2008-03-09","367"
"2008-03-16","365"
"2008-03-23","391"
"2008-03-30","409"
"2008-04-06","402"
"2008-04-13","368"
"2008-04-20","404"
"2008-04-27","374"
"2008-05-04","320"
"2008-05-11","255"
"2008-05-18","261"
"2008-05-25","264"
"2008-06-01","249"
"2008-06-08","251"
"2008-06-15","235"
"2008-06-22","239"
"2008-06-29","265"
"2008-07-06","280"
"2008-07-13","238"
"2008-07-20","249"
"2008-07-27","232"
"2008-08-03","230"
"2008-08-10","241"
"2008-08-17","243"
"2008-08-24","237"
"2008-08-31","231"
"2008-09-07","262"
"2008-09-14","273"
"2008-09-21","240"
"2008-09-28","230"
"2008-10-05","216"
"2008-10-12","229"
"2008-10-19","248"
"2008-10-26","239"
"2008-11-02","351"
"2008-11-09","352"
"2008-11-16","357"
"2008-11-23","502"
"2008-11-30","547"
"2008-12-07","641"
"2008-12-14","615"
"2008-12-21","500"
"2008-12-28","580"
"2009-01-04","497"
"2009-01-11","474"
"2009-01-18","438"
"2009-01-25","443"
"2009-02-01","413"
"2009-02-08","409"
"2009-02-15","485"
"2009-02-22","468"
"2009-03-01","459"
"2009-03-08","417"
"2009-03-15","413"
"2009-03-22","431"
"2009-03-29","471"
"2009-04-05","381"
"2009-04-12","424"
"2009-04-19","393"
"2009-04-26","530"
"2009-05-03","335"
"2009-05-10","257"
"2009-05-17","309"
"2009-05-24","271"
"2009-05-31","280"
"2009-06-07","233"
"2009-06-14","208"
"2009-06-21","203"
"2009-06-28","220"
"2009-07-05","209"
"2009-07-12","212"
"2009-07-19","198"
"2009-07-26","178"
"2009-08-02","208"
"2009-08-09","222"
"2009-08-16","227"
"2009-08-23","245"
"2009-08-30","214"
"2009-09-06","219"
"2009-09-13","226"
"2009-09-20","192"
"2009-09-27","188"
"2009-10-04","193"
"2009-10-11","208"
"2009-10-18","160"
"2009-10-25","203"
"2009-11-01","215"
"2009-11-08","263"
"2009-11-15","250"
"2009-11-22","238"
"2009-11-29","304"
"2009-12-06","294"
"2009-12-13","318"
"2009-12-20","320"
"2009-12-27","360"
"2010-01-03","399"
"2010-01-10","446"
"2010-01-17","544"
"2010-01-24","473"
"2010-01-31","510"
