"2006-01-01"," 99"
"2006-01-08","104"
"2006-01-15","113"
"2006-01-22","100"
"2006-01-29"," 86"
"2006-02-05","121"
"2006-02-12"," 71"
"2006-02-19","118"
"2006-02-26","112"
"2006-03-05","147"
"2006-03-12","132"
"2006-03-19","112"
"2006-03-26","125"
"2006-04-02","143"
"2006-04-09","127"
"2006-04-16","119"
"2006-04-23","108"
"2006-04-30","120"
"2006-05-07","112"
"2006-05-14"," 96"
"2006-05-21","108"
"2006-05-28"," 95"
"2006-06-04"," 97"
"2006-06-11"," 92"
"2006-06-18"," 90"
"2006-06-25","120"
"2006-07-02","101"
"2006-07-09"," 99"
"2006-07-16","117"
"2006-07-23"," 87"
"2006-07-30","110"
"2006-08-06"," 95"
"2006-08-13"," 93"
"2006-08-20"," 92"
"2006-08-27"," 73"
"2006-09-03"," 80"
"2006-09-10","103"
"2006-09-17"," 80"
"2006-09-24","100"
"2006-10-01"," 81"
"2006-10-08"," 88"
"2006-10-15"," 68"
"2006-10-22"," 97"
"2006-10-29"," 90"
"2006-11-05","111"
"2006-11-12"," 91"
"2006-11-19","107"
"2006-11-26","107"
"2006-12-03","117"
"2006-12-10","141"
"2006-12-17","123"
"2006-12-24","130"
"2006-12-31","170"
"2007-01-07","125"
"2007-01-14","121"
"2007-01-21","127"
"2007-01-28","118"
"2007-02-04","132"
"2007-02-11","136"
"2007-02-18","153"
"2007-02-25","139"
"2007-03-04","113"
"2007-03-11","142"
"2007-03-18","126"
"2007-03-25","128"
"2007-04-01","124"
"2007-04-08","130"
"2007-04-15","113"
"2007-04-22","120"
"2007-04-29","114"
"2007-05-06","101"
"2007-05-13","116"
"2007-05-20"," 95"
"2007-05-27"," 94"
"2007-06-03"," 87"
"2007-06-10"," 72"
"2007-06-17"," 86"
"2007-06-24"," 96"
"2007-07-01","102"
"2007-07-08"," 86"
"2007-07-15"," 99"
"2007-07-22","104"
"2007-07-29","104"
"2007-08-05"," 98"
"2007-08-12","107"
"2007-08-19"," 78"
"2007-08-26"," 77"
"2007-09-02"," 77"
"2007-09-09"," 99"
"2007-09-16"," 81"
"2007-09-23"," 93"
"2007-09-30"," 91"
"2007-10-07"," 87"
"2007-10-14"," 75"
"2007-10-21"," 85"
"2007-10-28"," 93"
"2007-11-04"," 88"
"2007-11-11"," 75"
"2007-11-18"," 89"
"2007-11-25"," 94"
"2007-12-02"," 97"
"2007-12-09","121"
"2007-12-16","118"
"2007-12-23","136"
"2007-12-30","129"
"2008-01-06","154"
"2008-01-13","150"
"2008-01-20","129"
"2008-01-27","173"
"2008-02-03","191"
"2008-02-10","139"
"2008-02-17","157"
"2008-02-24","148"
"2008-03-02","130"
"2008-03-09","119"
"2008-03-16","132"
"2008-03-23","140"
"2008-03-30","129"
"2008-04-06","115"
"2008-04-13","115"
"2008-04-20","123"
"2008-04-27","139"
"2008-05-04","115"
"2008-05-11","113"
"2008-05-18","124"
"2008-05-25","114"
"2008-06-01","125"
"2008-06-08","154"
"2008-06-15","132"
"2008-06-22","101"
"2008-06-29","122"
"2008-07-06","124"
"2008-07-13","126"
"2008-07-20","112"
"2008-07-27","110"
"2008-08-03","118"
"2008-08-10","103"
"2008-08-17"," 87"
"2008-08-24","101"
"2008-08-31","112"
"2008-09-07","114"
"2008-09-14","106"
"2008-09-21"," 93"
"2008-09-28","115"
"2008-10-05","111"
"2008-10-12","101"
"2008-10-19"," 84"
"2008-10-26","115"
"2008-11-02","107"
"2008-11-09","108"
"2008-11-16","135"
"2008-11-23","133"
"2008-11-30","154"
"2008-12-07","170"
"2008-12-14","174"
"2008-12-21","188"
"2008-12-28","191"
"2009-01-04","185"
"2009-01-11","192"
"2009-01-18","176"
"2009-01-25","154"
"2009-02-01","160"
"2009-02-08","175"
"2009-02-15","170"
"2009-02-22","155"
"2009-03-01","152"
"2009-03-08","161"
"2009-03-15","132"
"2009-03-22","132"
"2009-03-29","130"
"2009-04-05","127"
"2009-04-12","124"
"2009-04-19","126"
"2009-04-26","143"
"2009-05-03","113"
"2009-05-10","125"
"2009-05-17","109"
"2009-05-24","119"
"2009-05-31"," 99"
"2009-06-07","127"
"2009-06-14"," 99"
"2009-06-21","116"
"2009-06-28","130"
"2009-07-05","111"
"2009-07-12","112"
"2009-07-19","103"
"2009-07-26"," 95"
"2009-08-02"," 85"
"2009-08-09","129"
"2009-08-16","118"
"2009-08-23","106"
"2009-08-30"," 89"
"2009-09-06","122"
"2009-09-13","117"
"2009-09-20","115"
"2009-09-27","102"
"2009-10-04","104"
"2009-10-11"," 99"
"2009-10-18","106"
"2009-10-25","128"
"2009-11-01"," 98"
"2009-11-08","107"
"2009-11-15","115"
"2009-11-22"," 91"
"2009-11-29","101"
"2009-12-06","100"
"2009-12-13"," 96"
"2009-12-20"," 90"
"2009-12-27","103"
"2010-01-03","122"
"2010-01-10","126"
"2010-01-17","154"
"2010-01-24","167"
"2010-01-31","151"
"2010-02-07","186"
"2010-02-14","147"
"2010-02-21","143"
"2010-02-28","155"
"2010-03-07","163"
"2010-03-14","122"
"2010-03-21","124"
"2010-03-28","129"
"2010-04-04","143"
"2010-04-11","113"
"2010-04-18","134"
"2010-04-25","114"
"2010-05-02","124"
"2010-05-09","133"
"2010-05-16","132"
"2010-05-23","134"
"2010-05-30","120"
"2010-06-06","119"
"2010-06-13","114"
"2010-06-20","125"
"2010-06-27"," 99"
"2010-07-04","136"
"2010-07-11","137"
"2010-07-18","149"
"2010-07-25","144"
"2010-08-01"," 98"
"2010-08-08","122"
"2010-08-15","124"
"2010-08-22","124"
"2010-08-29","117"
"2010-09-05","110"
"2010-09-12","117"
"2010-09-19","101"
"2010-09-26","103"
"2010-10-03"," 84"
"2010-10-10"," 91"
"2010-10-17"," 99"
"2010-10-24","104"
"2010-10-31"," 88"
"2010-11-07"," 97"
"2010-11-14","138"
"2010-11-21","131"
"2010-11-28","161"
"2010-12-05","135"
"2010-12-12","154"
"2010-12-19","171"
"2010-12-26","152"
"2011-01-02","183"
"2011-01-09","156"
"2011-01-16","139"
"2011-01-23","119"
"2011-01-30","121"
"2011-02-06","139"
"2011-02-13","155"
"2011-02-20","137"
"2011-02-27","141"
"2011-03-06","144"
"2011-03-13","130"
"2011-03-20","108"
"2011-03-27","150"
"2011-04-03","145"
"2011-04-10","145"
"2011-04-17","124"
"2011-04-24","121"
"2011-05-01","110"
"2011-05-08","109"
"2011-05-15","105"
"2011-05-22","116"
"2011-05-29","108"
"2011-06-05","125"
"2011-06-12","129"
"2011-06-19","121"
"2011-06-26"," 96"
"2011-07-03","114"
"2011-07-10","114"
"2011-07-17","125"
"2011-07-24","130"
"2011-07-31","122"
"2011-08-07","112"
"2011-08-14","105"
"2011-08-21","111"
"2011-08-28","122"
"2011-09-04"," 92"
"2011-09-11"," 98"
"2011-09-18","106"
"2011-09-25","110"
"2011-10-02"," 98"
"2011-10-09"," 94"
"2011-10-16","101"
"2011-10-23","101"
"2011-10-30","100"
"2011-11-06","107"
"2011-11-13","123"
"2011-11-20","113"
"2011-11-27","124"
"2011-12-04"," 88"
"2011-12-11","111"
"2011-12-18","113"
"2011-12-25","154"
"2012-01-01","130"
"2012-01-08","119"
"2012-01-15","115"
"2012-01-22","135"
"2012-01-29","149"
"2012-02-05","157"
"2012-02-12","146"
"2012-02-19","161"
"2012-02-26","117"
"2012-03-04","148"
"2012-03-11","154"
"2012-03-18","130"
"2012-03-25","127"
"2012-04-01","121"
"2012-04-08","116"
"2012-04-15","129"
"2012-04-22"," 96"
"2012-04-29","127"
"2012-05-06","113"
"2012-05-13","110"
"2012-05-20","145"
"2012-05-27","109"
"2012-06-03","105"
"2012-06-10","118"
"2012-06-17","114"
"2012-06-24"," 98"
"2012-07-01","111"
"2012-07-08","135"
"2012-07-15","122"
"2012-07-22","115"
"2012-07-29","117"
"2012-08-05","114"
"2012-08-12","108"
"2012-08-19","122"
"2012-08-26","112"
"2012-09-02","111"
"2012-09-09","107"
"2012-09-16","113"
"2012-09-23"," 93"
"2012-09-30","107"
"2012-10-07","105"
"2012-10-14","100"
"2012-10-21","102"
"2012-10-28","101"
"2012-11-04","115"
"2012-11-11","114"
"2012-11-18","109"
"2012-11-25","136"
"2012-12-02","140"
"2012-12-09","124"
"2012-12-16","128"
"2012-12-23","134"
"2012-12-30","172"
"2013-01-06","161"
"2013-01-13","156"
"2013-01-20","154"
"2013-01-27","149"
"2013-02-03","143"
"2013-02-10","137"
"2013-02-17","137"
"2013-02-24","124"
"2013-03-03","139"
"2013-03-10","144"
"2013-03-17","116"
"2013-03-24","144"
"2013-03-31","148"
"2013-04-07","134"
"2013-04-14","146"
"2013-04-21","112"
"2013-04-28","139"
"2013-05-05","130"
"2013-05-12","114"
"2013-05-19","117"
"2013-05-26","113"
"2013-06-02","116"
"2013-06-09","117"
"2013-06-16","133"
"2013-06-23","118"
"2013-06-30","118"
"2013-07-07","117"
"2013-07-14","114"
"2013-07-21","125"
"2013-07-28","114"
"2013-08-04","129"
"2013-08-11","105"
"2013-08-18","135"
"2013-08-25","113"
"2013-09-01","124"
"2013-09-08","116"
"2013-09-15","115"
"2013-09-22","109"
"2013-09-29","113"
"2013-10-06","102"
"2013-10-13","108"
"2013-10-20","125"
"2013-10-27","118"
"2013-11-03"," 93"
"2013-11-10","101"
"2013-11-17","115"
"2013-11-24"," 90"
"2013-12-01","114"
"2013-12-08","105"
"2013-12-15","110"
"2013-12-22","128"
"2013-12-29","103"
"2014-01-05","108"
"2014-01-12","118"
"2014-01-19","113"
"2014-01-26","135"
"2014-02-02","104"
"2014-02-09","108"
"2014-02-16","120"
"2014-02-23","111"
"2014-03-02","123"
"2014-03-09","145"
"2014-03-16","157"
"2014-03-23","143"
"2014-03-30","158"
"2014-04-06","149"
"2014-04-13","122"
"2014-04-20","134"
"2014-04-27","133"
"2014-05-04"," 90"
"2014-05-11","128"
"2014-05-18","114"
"2014-05-25","109"
"2014-06-01","131"
"2014-06-08","109"
"2014-06-15","103"
"2014-06-22","118"
"2014-06-29","120"
"2014-07-06","130"
"2014-07-13","116"
"2014-07-20","129"
"2014-07-27","131"
"2014-08-03","127"
"2014-08-10","110"
"2014-08-17","122"
"2014-08-24","118"
"2014-08-31","100"
"2014-09-07","114"
"2014-09-14","114"
"2014-09-21","128"
"2014-09-28","126"
"2014-10-05","109"
"2014-10-12","147"
"2014-10-19","123"
"2014-10-26","120"
"2014-11-02","116"
"2014-11-09","115"
"2014-11-16","109"
"2014-11-23","103"
"2014-11-30","123"
"2014-12-07","135"
"2014-12-14","119"
"2014-12-21","132"
"2014-12-28","170"
"2015-01-04","138"
"2015-01-11","155"
"2015-01-18","150"
"2015-01-25","101"
"2015-02-01","116"
"2015-02-08","125"
"2015-02-15","122"
"2015-02-22","140"
"2015-03-01","123"
"2015-03-08","145"
"2015-03-15","149"
"2015-03-22","137"
"2015-03-29","158"
"2015-04-05","173"
"2015-04-12","151"
"2015-04-19","150"
"2015-04-26","136"
"2015-05-03","140"
"2015-05-10","136"
"2015-05-17","140"
"2015-05-24","124"
"2015-05-31","113"
"2015-06-07","112"
"2015-06-14","125"
"2015-06-21","123"
"2015-06-28","142"
"2015-07-05","126"
"2015-07-12","122"
"2015-07-19","138"
"2015-07-26","129"
"2015-08-02","117"
"2015-08-09","129"
"2015-08-16","131"
"2015-08-23","121"
"2015-08-30","122"
"2015-09-06","155"
"2015-09-13","137"
"2015-09-20","114"
"2015-09-27","123"
"2015-10-04","122"
"2015-10-11","148"
"2015-10-18","135"
"2015-10-25"," 97"
"2015-11-01","131"
"2015-11-08","123"
"2015-11-15","131"
"2015-11-22","133"
"2015-11-29","107"
"2015-12-06","118"
"2015-12-13","126"
"2015-12-20","137"
"2015-12-27","123"
"2016-01-03","140"
"2016-01-10","129"
"2016-01-17","146"
"2016-01-24","135"
"2016-01-31","147"
"2016-02-07","138"
"2016-02-14","186"
"2016-02-21","165"
"2016-02-28","172"
"2016-03-06","192"
"2016-03-13","179"
"2016-03-20","171"
"2016-03-27","170"
"2016-04-03","161"
